[Feb 9 09:50:50] 
[Feb 9 09:50:50] ==DUPLICATOR INSTALLER BOOTSTRAP v4.0.3.1==
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/advanced/engine-settings/skip-files.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/advanced/engine-settings/heading.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/advanced/engine-settings/database-mode.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/advanced/general/heading.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/advanced/general/site-title.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/advanced/general/keep-users.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/advanced/database/table-prefix.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/advanced/database/heading.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/advanced/database/database-settings-heading.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/safe-mode.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/dir-permissions.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/file-times.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/heading.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/remove-inactive-plugins-and-themes.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/logging.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/file-permissions.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/advanced/configuration-files/other-configurations.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/advanced/configuration-files/apache-htaccess.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/advanced/configuration-files/heading.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/advanced/configuration-files/wordpress-wp-config.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/cpanel/host.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/cpanel/password.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/cpanel/username.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/cpanel/troubleshoot.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/site/archive-action.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/options/site/new-site-url.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/widgets/option-heading.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/main.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/installer-modes.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step3/urls-mapping.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/page-header.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/page-boot-error.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/page-exception.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/page-step3.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/page-step1.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/api/front.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/page-security-error.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/top-messages.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/top-header-help.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/ajax-error.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/progress-bar.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/top-header.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/validation/database-tests/cpnl-create-user.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/validation/database-tests/cpnl-connection.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/validation/tests/is-writable/info.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/validation/tests/is-writable/failed-objects.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/validation/tests/multisite-subfolder.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/page-step2.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/scripts/step3-init.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/scripts/step4-init.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/scripts/secure-init.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/scripts/step2-init.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/scripts/modules/cpanel.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/templates/default/scripts/step1-init.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/templates/default/page-help.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/templates/default/page-secure.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/templates/default/page-step4.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/templates/import-base/parts/top-header.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/templates/recovery/pages-parts/step1/recovery-alert-info.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/templates/recovery/pages-parts/step1/main.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/templates/recovery/pages-parts/step1/actions/next.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/templates/recovery/pages-parts/step1/step-title.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/templates/recovery/pages-parts/step4/step-title.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/templates/recovery/pages-parts/head/css-template-custom.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/templates/recovery/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/api/class.cpnl.base.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/api/class.cpnl.ctrl.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/api/class.api.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/api/router.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/api/index.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/favicon/pro01_favicon.ico >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/favicon/site.webmanifest >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/favicon/browserconfig.xml >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/utilities/class.u.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/utilities/index.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/utilities/class.u.multisite.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/class.package.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/config/class.security.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/config/class.boot.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/config/class.conf.srv.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/config/class.conf.wp.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/config/class.license.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/config/class.conf.utils.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/config/index.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/config/class.constants.php >>> C:/MAMP/htdocs/zetwerk
